Extra Small Onions (< 1 3/4 in),Small Onions (1 3/4 - 1 13/16 in),Medium Onions (1 13/16 - 1 7/8 in),Large Onions(1 7/8 in - 2 in),Extra Large Onions (+ 2 in),Latitude,Longitude,Speed (km/h),Time,Filename
18,1,1,0,2,45.18439,-73.35772,0.14816000000000001,143514.4,E:/shal_lotD4_1153_20191003/result_images/115321.png
14,2,0,1,3,45.18439,-73.35773,0.18520000000000003,143516.4,E:/shal_lotD4_1153_20191003/result_images/115329.png
24,1,1,0,0,45.18439,-73.35772,0.12964,143523.9,E:/shal_lotD4_1153_20191003/result_images/115337.png
32,0,0,2,1,45.18439,-73.35772,0.22224,143531.5,E:/shal_lotD4_1153_20191003/result_images/115344.png
38,1,0,0,3,45.18439,-73.35772,0.44448,143539.1,E:/shal_lotD4_1153_20191003/result_images/115352.png
33,0,0,1,6,45.18439,-73.35773,0.94452,143546.9,E:/shal_lotD4_1153_20191003/result_images/115400.png
26,1,1,3,3,45.18438,-73.35774,1.09268,143555.0,E:/shal_lotD4_1153_20191003/result_images/115409.png
33,0,1,1,3,45.18437,-73.35776,1.1112,143603.8,E:/shal_lotD4_1153_20191003/result_images/115417.png
25,2,2,3,5,45.18436,-73.35778,1.09268,143612.4,E:/shal_lotD4_1153_20191003/result_images/115426.png
9,0,0,0,1,45.18434,-73.35781,2.35204,143621.1,E:/shal_lotD4_1153_20191003/result_images/115434.png
24,1,0,3,12,45.18433,-73.35786,0.9815600000000001,143628.9,E:/shal_lotD4_1153_20191003/result_images/115440.png
30,3,1,3,8,45.18432,-73.35788,1.12972,143635.0,E:/shal_lotD4_1153_20191003/result_images/115448.png
31,2,0,2,10,45.18429,-73.35793,1.9075600000000001,143642.5,E:/shal_lotD4_1153_20191003/result_images/115455.png
13,0,0,1,4,45.18426,-73.35797,1.8705200000000002,143650.4,E:/shal_lotD4_1153_20191003/result_images/115504.png
24,1,2,1,12,45.18424,-73.35801,2.16684,143658.5,E:/shal_lotD4_1153_20191003/result_images/115511.png
13,1,0,0,1,45.18421,-73.35804,1.9075600000000001,143705.5,E:/shal_lotD4_1153_20191003/result_images/115519.png
20,0,1,4,12,45.18419,-73.35808,1.88904,143713.7,E:/shal_lotD4_1153_20191003/result_images/115525.png
13,0,0,3,5,45.18416,-73.35811,1.852,143720.4,E:/shal_lotD4_1153_20191003/result_images/115533.png
17,0,1,0,2,45.18414,-73.35814,1.9075600000000001,143728.1,E:/shal_lotD4_1153_20191003/result_images/115540.png
15,0,0,0,1,45.18411,-73.35817,2.07424,143734.8,E:/shal_lotD4_1153_20191003/result_images/115546.png
10,0,0,1,2,45.18409,-73.35820,1.9260800000000002,143741.0,E:/shal_lotD4_1153_20191003/result_images/115552.png
29,2,0,3,19,45.18407,-73.35823,1.9446,143747.3,E:/shal_lotD4_1153_20191003/result_images/115558.png
21,0,1,1,3,45.18404,-73.35826,1.9075600000000001,143753.2,E:/shal_lotD4_1153_20191003/result_images/115607.png
21,2,0,1,2,45.18401,-73.35829,2.4076000000000004,143801.5,E:/shal_lotD4_1153_20191003/result_images/115614.png
46,3,1,1,8,45.18399,-73.35833,1.9075600000000001,143808.7,E:/shal_lotD4_1153_20191003/result_images/115620.png
13,0,0,1,4,45.18396,-73.35837,1.88904,143815.4,E:/shal_lotD4_1153_20191003/result_images/115629.png
13,1,0,1,1,45.18394,-73.35840,1.9260800000000002,143823.6,E:/shal_lotD4_1153_20191003/result_images/115635.png
21,0,0,0,2,45.18392,-73.35843,1.9631200000000002,143830.3,E:/shal_lotD4_1153_20191003/result_images/115642.png
12,1,0,2,2,45.18390,-73.35846,1.88904,143836.8,E:/shal_lotD4_1153_20191003/result_images/115649.png
12,0,1,0,1,45.18388,-73.35849,1.9816400000000003,143843.7,E:/shal_lotD4_1153_20191003/result_images/115656.png
17,0,0,0,1,45.18385,-73.35852,2.0186800000000003,143850.9,E:/shal_lotD4_1153_20191003/result_images/115702.png
5,0,0,0,2,45.18383,-73.35856,2.00016,143857.3,E:/shal_lotD4_1153_20191003/result_images/115709.png
15,0,1,1,1,45.18380,-73.35859,1.9631200000000002,143903.8,E:/shal_lotD4_1153_20191003/result_images/115715.png
7,0,0,0,0,45.18378,-73.35862,1.9816400000000003,143909.7,E:/shal_lotD4_1153_20191003/result_images/115721.png
12,1,1,0,0,45.18376,-73.35865,1.9446,143916.3,E:/shal_lotD4_1153_20191003/result_images/115727.png
22,2,0,1,1,45.18374,-73.35868,1.9816400000000003,143922.2,E:/shal_lotD4_1153_20191003/result_images/115734.png
5,0,0,1,0,45.18372,-73.35871,1.9075600000000001,143928.6,E:/shal_lotD4_1153_20191003/result_images/115741.png
25,0,0,0,0,45.18369,-73.35874,1.9816400000000003,143935.9,E:/shal_lotD4_1153_20191003/result_images/115747.png
13,0,0,0,1,45.18367,-73.35877,1.9446,143941.8,E:/shal_lotD4_1153_20191003/result_images/115754.png
17,0,3,2,7,45.18365,-73.35881,1.9446,143948.6,E:/shal_lotD4_1153_20191003/result_images/115800.png
11,2,0,0,2,45.18363,-73.35883,2.00016,143954.7,E:/shal_lotD4_1153_20191003/result_images/115807.png
17,0,0,1,5,45.18360,-73.35887,1.9075600000000001,144002.0,E:/shal_lotD4_1153_20191003/result_images/115813.png
5,0,0,0,2,45.18358,-73.35889,1.8705200000000002,144008.2,E:/shal_lotD4_1153_20191003/result_images/115820.png
22,2,1,0,3,45.18356,-73.35893,1.9446,144014.7,E:/shal_lotD4_1153_20191003/result_images/115826.png
20,1,1,1,5,45.18354,-73.35896,2.00016,144020.7,E:/shal_lotD4_1153_20191003/result_images/115833.png
24,2,1,0,3,45.18351,-73.35899,1.9260800000000002,144027.6,E:/shal_lotD4_1153_20191003/result_images/115840.png
24,0,1,0,8,45.18348,-73.35902,1.9260800000000002,144034.7,E:/shal_lotD4_1153_20191003/result_images/115847.png
15,0,0,0,1,45.18346,-73.35906,1.9816400000000003,144041.7,E:/shal_lotD4_1153_20191003/result_images/115854.png
9,0,1,1,2,45.18344,-73.35909,1.9446,144048.7,E:/shal_lotD4_1153_20191003/result_images/115900.png
21,1,0,1,5,45.18341,-73.35912,1.9446,144055.2,E:/shal_lotD4_1153_20191003/result_images/115907.png
14,0,0,0,2,45.18339,-73.35916,1.9816400000000003,144101.7,E:/shal_lotD4_1153_20191003/result_images/115914.png
2,0,1,0,0,45.18336,-73.35918,1.88904,144108.9,E:/shal_lotD4_1153_20191003/result_images/115920.png
24,0,2,1,5,45.18334,-73.35921,1.9260800000000002,144115.3,E:/shal_lotD4_1153_20191003/result_images/115926.png
15,1,1,0,4,45.18332,-73.35924,1.74088,144121.3,E:/shal_lotD4_1153_20191003/result_images/115933.png
6,0,0,1,0,45.18330,-73.35928,1.9260800000000002,144128.0,E:/shal_lotD4_1153_20191003/result_images/115940.png
25,1,3,0,8,45.18328,-73.35931,1.9816400000000003,144134.5,E:/shal_lotD4_1153_20191003/result_images/115945.png
19,1,0,1,6,45.18326,-73.35933,1.9446,144140.1,E:/shal_lotD4_1153_20191003/result_images/115953.png
32,2,0,2,5,45.18323,-73.35937,2.00016,144147.7,E:/shal_lotD4_1153_20191003/result_images/120000.png
21,2,0,2,2,45.18321,-73.35940,2.0186800000000003,144154.7,E:/shal_lotD4_1153_20191003/result_images/120007.png
14,1,1,2,3,45.18318,-73.35944,2.0372000000000003,144202.4,E:/shal_lotD4_1153_20191003/result_images/120015.png
16,0,0,1,7,45.18315,-73.35947,1.9816400000000003,144209.5,E:/shal_lotD4_1153_20191003/result_images/120022.png
13,0,2,1,5,45.18313,-73.35950,2.4816800000000003,144216.5,E:/shal_lotD4_1153_20191003/result_images/120029.png
4,0,1,0,0,45.18310,-73.35955,1.9631200000000002,144223.7,E:/shal_lotD4_1153_20191003/result_images/120036.png
18,0,0,1,0,45.18308,-73.35958,1.4630800000000002,144230.6,E:/shal_lotD4_1153_20191003/result_images/120041.png
18,1,0,0,2,45.18305,-73.35960,1.9260800000000002,144236.3,E:/shal_lotD4_1153_20191003/result_images/120048.png
10,0,0,0,0,45.18303,-73.35964,1.8149600000000001,144243.0,E:/shal_lotD4_1153_20191003/result_images/120055.png
8,0,0,0,1,45.18301,-73.35967,1.9446,144249.8,E:/shal_lotD4_1153_20191003/result_images/120101.png
14,0,0,0,4,45.18299,-73.35969,1.9260800000000002,144255.8,E:/shal_lotD4_1153_20191003/result_images/120107.png
15,1,0,2,1,45.18296,-73.35972,1.9816400000000003,144301.9,E:/shal_lotD4_1153_20191003/result_images/120114.png
25,1,1,0,2,45.18294,-73.35976,1.9446,144309.2,E:/shal_lotD4_1153_20191003/result_images/120121.png
24,0,2,0,6,45.18292,-73.35979,2.0186800000000003,144315.4,E:/shal_lotD4_1153_20191003/result_images/120128.png
12,1,0,0,2,45.18290,-73.35982,1.9816400000000003,144322.7,E:/shal_lotD4_1153_20191003/result_images/120135.png
12,0,1,0,1,45.18287,-73.35985,1.8705200000000002,144329.6,E:/shal_lotD4_1153_20191003/result_images/120141.png
14,1,2,1,2,45.18284,-73.35988,1.9260800000000002,144335.8,E:/shal_lotD4_1153_20191003/result_images/120147.png
17,2,1,1,7,45.18283,-73.35991,1.9446,144342.0,E:/shal_lotD4_1153_20191003/result_images/120154.png
15,1,0,0,1,45.18280,-73.35994,2.00016,144348.7,E:/shal_lotD4_1153_20191003/result_images/120201.png
9,2,0,0,0,45.18278,-73.35998,1.9260800000000002,144355.9,E:/shal_lotD4_1153_20191003/result_images/120208.png
27,1,0,1,13,45.18275,-73.36001,2.11128,144402.5,E:/shal_lotD4_1153_20191003/result_images/120214.png
13,0,0,0,2,45.18273,-73.36004,1.9446,144409.0,E:/shal_lotD4_1153_20191003/result_images/120222.png
28,0,0,1,8,45.18270,-73.36008,2.00016,144416.9,E:/shal_lotD4_1153_20191003/result_images/120228.png
8,2,0,0,4,45.18268,-73.36011,2.4076000000000004,144423.4,E:/shal_lotD4_1153_20191003/result_images/120236.png
24,1,2,1,4,45.18265,-73.36015,2.0186800000000003,144431.0,E:/shal_lotD4_1153_20191003/result_images/120243.png
11,0,0,0,2,45.18263,-73.36018,1.88904,144437.8,E:/shal_lotD4_1153_20191003/result_images/120250.png
15,0,0,0,1,45.18261,-73.36022,2.00016,144445.3,E:/shal_lotD4_1153_20191003/result_images/120256.png
25,1,0,1,6,45.18258,-73.36025,2.0557200000000004,144451.3,E:/shal_lotD4_1153_20191003/result_images/120303.png
11,1,0,1,2,45.18256,-73.36028,2.00016,144458.0,E:/shal_lotD4_1153_20191003/result_images/120311.png
16,1,0,2,3,45.18253,-73.36031,2.0186800000000003,144505.7,E:/shal_lotD4_1153_20191003/result_images/120317.png
10,0,0,2,3,45.18251,-73.36035,2.0372000000000003,144512.3,E:/shal_lotD4_1153_20191003/result_images/120324.png
6,0,0,0,0,45.18248,-73.36038,2.00016,144519.2,E:/shal_lotD4_1153_20191003/result_images/120331.png
30,1,0,1,4,45.18246,-73.36041,2.00016,144525.9,E:/shal_lotD4_1153_20191003/result_images/120337.png
11,3,0,0,2,45.18244,-73.36044,1.9631200000000002,144532.1,E:/shal_lotD4_1153_20191003/result_images/120344.png
23,0,1,0,0,45.18241,-73.36048,1.88904,144539.3,E:/shal_lotD4_1153_20191003/result_images/120351.png
26,1,0,1,3,45.18239,-73.36050,1.9816400000000003,144545.7,E:/shal_lotD4_1153_20191003/result_images/120358.png
15,1,0,0,4,45.18237,-73.36054,1.7038400000000002,144552.7,E:/shal_lotD4_1153_20191003/result_images/120405.png
16,0,0,1,5,45.18234,-73.36058,2.0186800000000003,144600.1,E:/shal_lotD4_1153_20191003/result_images/120412.png
28,0,0,1,2,45.18232,-73.36061,1.9446,144606.8,E:/shal_lotD4_1153_20191003/result_images/120418.png
23,2,1,0,5,45.18230,-73.36064,2.00016,144613.2,E:/shal_lotD4_1153_20191003/result_images/120426.png
6,0,1,0,3,45.18227,-73.36068,2.2964800000000003,144620.8,E:/shal_lotD4_1153_20191003/result_images/120433.png
3,0,0,0,0,45.18225,-73.36071,1.9631200000000002,144628.2,E:/shal_lotD4_1153_20191003/result_images/120439.png
18,2,0,1,2,45.18222,-73.36074,1.9260800000000002,144634.2,E:/shal_lotD4_1153_20191003/result_images/120446.png
9,0,0,0,0,45.18220,-73.36077,1.8705200000000002,144640.5,E:/shal_lotD4_1153_20191003/result_images/120453.png
16,0,1,1,0,45.18218,-73.36080,2.0557200000000004,144647.6,E:/shal_lotD4_1153_20191003/result_images/120459.png
10,0,1,0,3,45.18215,-73.36083,1.9631200000000002,144654.0,E:/shal_lotD4_1153_20191003/result_images/120506.png
8,0,0,0,1,45.18213,-73.36086,1.9631200000000002,144700.6,E:/shal_lotD4_1153_20191003/result_images/120512.png
19,0,0,1,2,45.18211,-73.36089,1.9631200000000002,144707.0,E:/shal_lotD4_1153_20191003/result_images/120518.png
7,1,0,1,1,45.18209,-73.36092,1.9260800000000002,144713.0,E:/shal_lotD4_1153_20191003/result_images/120525.png
17,1,0,1,0,45.18207,-73.36095,1.9446,144720.1,E:/shal_lotD4_1153_20191003/result_images/120531.png
10,0,0,0,0,45.18204,-73.36098,1.9631200000000002,144726.3,E:/shal_lotD4_1153_20191003/result_images/120539.png
10,2,0,0,2,45.18202,-73.36101,1.88904,144733.6,E:/shal_lotD4_1153_20191003/result_images/120545.png
4,0,0,0,1,45.18200,-73.36104,2.00016,144739.8,E:/shal_lotD4_1153_20191003/result_images/120551.png
8,0,0,2,1,45.18198,-73.36107,1.9446,144746.0,E:/shal_lotD4_1153_20191003/result_images/120557.png
7,1,0,1,0,45.18196,-73.36110,2.00016,144752.1,E:/shal_lotD4_1153_20191003/result_images/120603.png
10,2,0,1,3,45.18194,-73.36113,1.9260800000000002,144758.1,E:/shal_lotD4_1153_20191003/result_images/120609.png
30,1,1,1,1,45.18191,-73.36116,1.9260800000000002,144804.3,E:/shal_lotD4_1153_20191003/result_images/120616.png
11,0,0,2,2,45.18189,-73.36119,1.9446,144810.8,E:/shal_lotD4_1153_20191003/result_images/120623.png
15,2,0,1,3,45.18187,-73.36122,1.9260800000000002,144818.2,E:/shal_lotD4_1153_20191003/result_images/120630.png
4,0,0,1,0,45.18184,-73.36125,1.9075600000000001,144824.5,E:/shal_lotD4_1153_20191003/result_images/120636.png
14,0,0,0,0,45.18182,-73.36128,1.9446,144831.2,E:/shal_lotD4_1153_20191003/result_images/120642.png
8,0,0,0,0,45.18180,-73.36131,1.9260800000000002,144837.1,E:/shal_lotD4_1153_20191003/result_images/120648.png
19,0,2,1,3,45.18178,-73.36134,1.9446,144843.2,E:/shal_lotD4_1153_20191003/result_images/120654.png
14,1,0,1,0,45.18176,-73.36137,1.9260800000000002,144849.2,E:/shal_lotD4_1153_20191003/result_images/120701.png
30,0,0,0,4,45.18174,-73.36140,1.9075600000000001,144856.3,E:/shal_lotD4_1153_20191003/result_images/120708.png
6,1,0,0,3,45.18171,-73.36143,1.9446,144902.6,E:/shal_lotD4_1153_20191003/result_images/120715.png
14,0,1,1,7,45.18169,-73.36146,1.9446,144910.2,E:/shal_lotD4_1153_20191003/result_images/120721.png
6,0,0,1,0,45.18167,-73.36149,2.00016,144916.3,E:/shal_lotD4_1153_20191003/result_images/120728.png
9,0,0,0,0,45.18164,-73.36152,1.9631200000000002,144923.0,E:/shal_lotD4_1153_20191003/result_images/120734.png
20,1,0,0,4,45.18162,-73.36155,1.9446,144928.8,E:/shal_lotD4_1153_20191003/result_images/120740.png
8,1,0,0,1,45.18160,-73.36158,2.00016,144934.7,E:/shal_lotD4_1153_20191003/result_images/120747.png
6,0,0,0,0,45.18158,-73.36161,1.88904,144941.8,E:/shal_lotD4_1153_20191003/result_images/120753.png
4,0,1,0,0,45.18156,-73.36164,1.852,144948.1,E:/shal_lotD4_1153_20191003/result_images/120759.png
3,0,0,1,0,45.18154,-73.36166,1.8705200000000002,144953.7,E:/shal_lotD4_1153_20191003/result_images/120804.png
24,1,0,1,8,45.18152,-73.36169,1.8705200000000002,144959.3,E:/shal_lotD4_1153_20191003/result_images/120810.png
7,0,0,0,0,45.18150,-73.36172,1.9075600000000001,145005.2,E:/shal_lotD4_1153_20191003/result_images/120817.png
23,0,0,3,6,45.18148,-73.36175,1.852,145012.4,E:/shal_lotD4_1153_20191003/result_images/120824.png
6,0,1,0,0,45.18146,-73.36177,1.8149600000000001,145018.5,E:/shal_lotD4_1153_20191003/result_images/120831.png
7,0,0,1,0,45.18143,-73.36181,1.88904,145026.3,E:/shal_lotD4_1153_20191003/result_images/120837.png
3,0,0,0,0,45.18141,-73.36184,1.8705200000000002,145032.3,E:/shal_lotD4_1153_20191003/result_images/120843.png
1,0,0,0,0,45.18139,-73.36187,2.1298,145038.4,E:/shal_lotD4_1153_20191003/result_images/120850.png
0,0,0,0,0,45.18137,-73.36190,1.88904,145044.6,E:/shal_lotD4_1153_20191003/result_images/120855.png
14,0,0,0,0,45.18135,-73.36192,1.6853200000000002,145050.3,E:/shal_lotD4_1153_20191003/result_images/120901.png
16,0,0,0,0,45.18133,-73.36195,1.8149600000000001,145055.9,E:/shal_lotD4_1153_20191003/result_images/120907.png
1,0,0,0,0,45.18131,-73.36197,1.79644,145102.4,E:/shal_lotD4_1153_20191003/result_images/120914.png
2,0,0,1,0,45.18129,-73.36200,1.83348,145109.2,E:/shal_lotD4_1153_20191003/result_images/120920.png
14,1,1,1,2,45.18127,-73.36202,1.8705200000000002,145115.0,E:/shal_lotD4_1153_20191003/result_images/120926.png
2,1,0,0,2,45.18125,-73.36206,1.852,145120.9,E:/shal_lotD4_1153_20191003/result_images/120932.png
12,1,0,0,1,45.18123,-73.36208,1.8705200000000002,145127.3,E:/shal_lotD4_1153_20191003/result_images/120938.png
16,2,0,2,3,45.18121,-73.36211,1.88904,145133.0,E:/shal_lotD4_1153_20191003/result_images/120945.png
13,1,0,0,0,45.18119,-73.36214,1.83348,145139.5,E:/shal_lotD4_1153_20191003/result_images/120952.png
7,0,0,0,0,45.18117,-73.36217,1.79644,145146.6,E:/shal_lotD4_1153_20191003/result_images/120958.png
2,0,0,0,0,45.18114,-73.36220,1.8149600000000001,145153.1,E:/shal_lotD4_1153_20191003/result_images/121004.png
15,0,1,1,3,45.18113,-73.36222,1.7223600000000001,145158.8,E:/shal_lotD4_1153_20191003/result_images/121009.png
7,1,0,1,0,45.18111,-73.36225,1.6853200000000002,145204.4,E:/shal_lotD4_1153_20191003/result_images/121017.png
6,0,1,0,0,45.18109,-73.36227,1.61124,145211.5,E:/shal_lotD4_1153_20191003/result_images/121023.png
0,0,0,0,0,45.18108,-73.36230,1.5742,145217.6,E:/shal_lotD4_1153_20191003/result_images/121028.png
4,0,0,1,1,45.18106,-73.36232,1.5001200000000001,145223.1,E:/shal_lotD4_1153_20191003/result_images/121034.png
8,0,0,0,3,45.18104,-73.36233,1.5927200000000001,145228.9,E:/shal_lotD4_1153_20191003/result_images/121040.png
8,0,0,1,1,45.18102,-73.36236,1.5742,145235.2,E:/shal_lotD4_1153_20191003/result_images/121047.png
25,0,1,2,3,45.18101,-73.36239,1.5742,145241.6,E:/shal_lotD4_1153_20191003/result_images/121053.png
11,0,0,0,1,45.18099,-73.36241,1.5927200000000001,145247.6,E:/shal_lotD4_1153_20191003/result_images/121100.png
7,0,0,2,2,45.18097,-73.36244,1.55568,145255.0,E:/shal_lotD4_1153_20191003/result_images/121107.png
14,1,1,1,4,45.18095,-73.36247,1.5742,145301.7,E:/shal_lotD4_1153_20191003/result_images/121113.png
9,1,2,1,2,45.18093,-73.36249,1.62976,145307.8,E:/shal_lotD4_1153_20191003/result_images/121120.png
10,0,0,1,1,45.18091,-73.36252,1.5927200000000001,145314.6,E:/shal_lotD4_1153_20191003/result_images/121126.png
22,2,1,0,5,45.18089,-73.36254,1.53716,145320.9,E:/shal_lotD4_1153_20191003/result_images/121132.png
22,1,0,2,4,45.18088,-73.36256,1.55568,145326.8,E:/shal_lotD4_1153_20191003/result_images/121139.png
18,0,1,0,1,45.18086,-73.36259,1.6482800000000002,145333.7,E:/shal_lotD4_1153_20191003/result_images/121146.png
10,0,0,0,7,45.18084,-73.36262,1.7594,145340.9,E:/shal_lotD4_1153_20191003/result_images/121153.png
25,0,1,1,2,45.18081,-73.36265,1.77792,145347.5,E:/shal_lotD4_1153_20191003/result_images/121159.png
14,1,0,0,0,45.18079,-73.36268,1.74088,145354.1,E:/shal_lotD4_1153_20191003/result_images/121206.png
18,1,0,0,1,45.18077,-73.36270,1.7223600000000001,145401.5,E:/shal_lotD4_1153_20191003/result_images/121213.png
13,0,0,1,1,45.18075,-73.36273,1.7223600000000001,145407.6,E:/shal_lotD4_1153_20191003/result_images/121220.png
8,0,1,0,4,45.18073,-73.36276,1.62976,145414.7,E:/shal_lotD4_1153_20191003/result_images/121226.png
7,0,0,0,1,45.18071,-73.36279,1.7038400000000002,145421.3,E:/shal_lotD4_1153_20191003/result_images/121233.png
3,0,0,0,0,45.18069,-73.36281,1.7223600000000001,145427.8,E:/shal_lotD4_1153_20191003/result_images/121239.png
11,0,1,1,2,45.18067,-73.36284,1.79644,145433.9,E:/shal_lotD4_1153_20191003/result_images/121245.png
5,1,0,1,0,45.18065,-73.36287,1.77792,145440.2,E:/shal_lotD4_1153_20191003/result_images/121253.png
9,0,0,0,0,45.18063,-73.36290,1.74088,145447.6,E:/shal_lotD4_1153_20191003/result_images/121259.png
4,0,0,0,1,45.18061,-73.36293,1.74088,145454.0,E:/shal_lotD4_1153_20191003/result_images/121306.png
6,1,0,1,0,45.18059,-73.36296,1.77792,145501.3,E:/shal_lotD4_1153_20191003/result_images/121314.png
10,0,0,1,1,45.18056,-73.36299,1.83348,145508.5,E:/shal_lotD4_1153_20191003/result_images/121320.png
3,0,0,0,0,45.18054,-73.36302,1.74088,145515.1,E:/shal_lotD4_1153_20191003/result_images/121327.png
5,0,0,0,0,45.18052,-73.36305,2.3705600000000002,145521.9,E:/shal_lotD4_1153_20191003/result_images/121333.png
6,0,0,1,0,45.18050,-73.36307,1.83348,145527.9,E:/shal_lotD4_1153_20191003/result_images/121339.png
14,1,1,0,2,45.18048,-73.36310,1.8149600000000001,145534.3,E:/shal_lotD4_1153_20191003/result_images/121346.png
5,0,0,0,0,45.18046,-73.36313,1.62976,145541.0,E:/shal_lotD4_1153_20191003/result_images/121352.png
5,1,0,2,0,45.18044,-73.36316,1.8149600000000001,145547.4,E:/shal_lotD4_1153_20191003/result_images/121359.png
5,0,1,0,0,45.18042,-73.36319,2.0186800000000003,145554.1,E:/shal_lotD4_1153_20191003/result_images/121405.png
6,1,1,0,3,45.18040,-73.36322,1.83348,145600.3,E:/shal_lotD4_1153_20191003/result_images/121411.png
11,0,0,0,3,45.18038,-73.36324,1.852,145606.1,E:/shal_lotD4_1153_20191003/result_images/121418.png
17,0,0,0,1,45.18036,-73.36327,1.74088,145612.7,E:/shal_lotD4_1153_20191003/result_images/121425.png
16,0,0,2,1,45.18034,-73.36330,1.852,145619.6,E:/shal_lotD4_1153_20191003/result_images/121431.png
22,1,0,0,2,45.18032,-73.36333,1.83348,145626.1,E:/shal_lotD4_1153_20191003/result_images/121438.png
4,0,0,0,1,45.18029,-73.36336,1.852,145633.3,E:/shal_lotD4_1153_20191003/result_images/121445.png
14,0,0,1,3,45.18027,-73.36339,1.8705200000000002,145640.0,E:/shal_lotD4_1153_20191003/result_images/121451.png
5,0,0,0,1,45.18026,-73.36342,1.8149600000000001,145645.9,E:/shal_lotD4_1153_20191003/result_images/121458.png
8,0,0,0,0,45.18023,-73.36345,1.8149600000000001,145653.2,E:/shal_lotD4_1153_20191003/result_images/121504.png
3,1,0,0,0,45.18021,-73.36348,1.83348,145659.4,E:/shal_lotD4_1153_20191003/result_images/121511.png
8,1,0,1,1,45.18019,-73.36350,1.8149600000000001,145705.8,E:/shal_lotD4_1153_20191003/result_images/121517.png
5,1,0,1,0,45.18017,-73.36353,1.79644,145711.9,E:/shal_lotD4_1153_20191003/result_images/121523.png
9,0,0,1,2,45.18015,-73.36356,1.7594,145717.8,E:/shal_lotD4_1153_20191003/result_images/121529.png
10,0,0,0,1,45.18013,-73.36358,1.79644,145723.8,E:/shal_lotD4_1153_20191003/result_images/121536.png
12,0,0,1,1,45.18010,-73.36362,1.7594,145730.7,E:/shal_lotD4_1153_20191003/result_images/121542.png
14,0,1,0,1,45.18009,-73.36364,2.2224,145737.2,E:/shal_lotD4_1153_20191003/result_images/121549.png
23,1,0,0,4,45.18006,-73.36368,2.1298,145744.2,E:/shal_lotD4_1153_20191003/result_images/121556.png
18,1,1,1,3,45.18003,-73.36372,2.20388,145750.7,E:/shal_lotD4_1153_20191003/result_images/121603.png
3,0,0,0,0,45.18000,-73.36375,2.16684,145757.8,E:/shal_lotD4_1153_20191003/result_images/121610.png
17,1,0,1,1,45.17998,-73.36379,2.14832,145804.6,E:/shal_lotD4_1153_20191003/result_images/121615.png
9,0,0,1,0,45.17996,-73.36381,1.8149600000000001,145810.3,E:/shal_lotD4_1153_20191003/result_images/121622.png
8,0,0,1,0,45.17994,-73.36384,1.852,145816.6,E:/shal_lotD4_1153_20191003/result_images/121628.png
10,0,1,1,1,45.17992,-73.36387,1.7594,145822.6,E:/shal_lotD4_1153_20191003/result_images/121634.png
9,0,0,0,0,45.17990,-73.36389,1.5742,145829.1,E:/shal_lotD4_1153_20191003/result_images/121640.png
11,0,2,1,1,45.17988,-73.36392,1.6482800000000002,145835.0,E:/shal_lotD4_1153_20191003/result_images/121646.png
